Nom substance active;Numero CAS;Etat d’autorisation;Variant;
Isoxaflutole;141112-29-0;INSCRITE;isoxaflutole;
Bromoxynil;1689-99-2 (bromoxynil octanoate) | 1689-84-5 | 56634-95-8 (bromoxynil heptanoate);NON_INSCRITE;bromoxynil | bromoxynil octanoate | bromoxynil butyrate | bromoxil (octanoate, heptanoate) | bromoxynil phenol | bromoxynil sel d'amine | bromoxynil heptanoate | bromoxynil sel de potassium;
Benalaxyl;71626-11-4;NON_INSCRITE;bénalaxyl;
Coniothyrium minitans strain CON/M/91-08;;INSCRITE;Coniothyrium minitans Souche CON/M/91-08;
Propyzamide;23950-58-5;INSCRITE;propyzamide;
Thiram;137-26-8;NON_INSCRITE;thirame;
Beta-Cyfluthrin;68359-37-5;NON_INSCRITE;Beta-Cyfluthrin;
Desmedipham;13684-56-5;NON_INSCRITE;desmédiphame;
Flurtamone;96525-23-4;NON_INSCRITE;Flurtamone;
Methoxyfenozide;161050-58-4;INSCRITE;méthoxyfénozide;
Methiocarb;2032-65-7;NON_INSCRITE;Methiocarb;
Benzovindiflupyr;;INSCRITE;benzovindiflupyr;
Bacillus amyloliquefaciens FZB24;;INSCRITE;Bacillus amyloliquefaciens souche FZB24;
Pseudomonas sp. Strain DSMZ 13134;;INSCRITE;Pseudomonas sp. Strain DSMZ 13134 | Pseudomonas sp. souche DSMZ 13134;
Flupyrsulfuron-methyl;144740-54-5;NON_INSCRITE;flupyrsulfuron-methyl;
Sulfoxaflor;946578-00-3;INSCRITE;sulfoxaflor;
3-decen-2-one;;NON_INSCRITE;3-decen-2-one;
A15149W;;INSCRIPTION_EN_COURS;A15149W;
Flutianil;958647-10-4;INSCRITE;flutianil;
Orthosulfamuron;;NON_INSCRITE;orthosulfamuron;
Amitrole;61-82-5;NON_INSCRITE;Amitrole;
Prosulfuron;94125-34-5;INSCRITE;prosulfuron | CA 741 A (intermédiaire de prosulfuron);
Acibenzolar-S-methyl;135158-54-2;INSCRITE;acibenzolar-S-methyl;
