Isoxaflutole;Oxazole
Benalaxyl;Phénylamide
Propyzamide;Benzonitrile
Thiram;Carbamate
Beta-Cyfluthrin;Pyréthrinoide
Desmedipham;Carbamate
Flurtamone;Furanone
Methoxyfenozide;Benzohydrazide
Methiocarb;Carbamate
Flupyrsulfuron-methyl;Sulfonylurée
Amitrole;Triazole
Prosulfuron;Sulfonylurée
Acibenzolar-S-methyl;Divers
Chlorsulfuron;Sulfonylurée
Thiacloprid;Nicotinoide
Fenamidone;Imidazolinone
Carfentrazone-ethyl;Triazolinone
Pyraflufen-ethyl;Diphényl-éther
Isoproturon;Urée
Lambda-Cyhalothrin;Pyréthrinoide
Pymetrozine;Azomethine
Picoxystrobin;Strobilurine
Propineb;Carbamate
2,4-DB;Aryloxyacide
Cyhalofop-butyl;Aryloxyacide
Triasulfuron;Urée
Alpha-Cypermethrin;Pyréthrinoide
Quinoxyfen;Quinoléine
Iprodione;Dicarboximide
Dimethenamid-P;Chloroacetamide
Fenamiphos;Organo-phosphoré
Forchlorfenuron;Phenylurée
Chlorothalonil;Isophtalonitrile
Chlorpropham;Carbamate
Zoxamide;Divers
Silthiofam;Silyl amide
Dimethoate;Organo-phosphoré
Linuron;Urée
Pyridaben;Pyridazone
Tefluthrin;Pyréthrinoide
Iodosulfuron;Urée
Ethofumesate;Divers
Imazamox;Acide aminé
Plant oils / Clove oil;Phénol
2,5-Dichlorobenzoic acid methylester;Acide benzoique
1-Naphthylacetamide;Auxine
Clomazone;Oxazolidine
Dimoxystrobin;Strobilurine
Methomyl;Carbamate
Indolylbutyric acid;Divers
Disodium phosphonate;Phosphanates
Daminozide;Hydrazide
MCPB;Aryloxyacide
Quinoclamine;Quinone
Propiconazole;Triazole
Metaflumizone;Semicarbazone
Quizalofop-P;Aryloxyacide
Chlorpyrifos-methyl;Organo-phosphoré
Meptyldinocap;Phénol
Denathonium benzoate;Ammonium quaternaire
Pyroxsulam;Triazolopyrimidine sulfonamides
Diuron;Urée
Tetraconazole;Triazole
Tri-allate;Carbamate
Sulfosulfuron;Urée
Tebufenpyrad;Pyrazolamide
Zeta-Cypermethrin;Pyréthrinoide
Tolclofos-methyl;Organo-phosphoré
Acrinathrin;Pyréthrinoide
Mancozeb;Carbamate edbc
Mecoprop-P;Aryloxyacide
Penoxsulam;Triazolopyrimidine sulfonamides
Captan;Dicarboximide
Metconazole;Triazole
Flumioxazine;N-phénylimide
Fluoxastrobin;Strobilurine
Cyproconazole;Triazole
Flazasulfuron;Sulfonylurée
Metaldehyde;Divers
Iprovalicarb;Carbamate
Pyriproxyfen;Phénylether
Fenpropidin;Pipéridine
Tritosulfuron;Sulfonylurée
Tepraloxydim;Cyclohexane dione ou cyclohexanone
Tralkoxydim;Cyclohexane dione ou cyclohexanone
Prohexadione;Divers
Pyridate;Pyridazine
Fluometuron;Divers
Florasulam;Sulfonamide
Spiroxamine;Spiracétalamine
Fenoxycarb;Carbamate
Proquinazid;Quinazoline
Cyflufenamid;Benzene acetamide
Malathion;Organo-phosphoré
Heptamaloxyloglucan;Divers
Penconazole;Triazole
Imidacloprid;Nitroguanidine
Pyrethrins;Pyréthrines
Metalaxyl;Phénylamide
Picolinafen;Carboxamide
Sedaxane;Divers
Pinoxaden;Phenylpyrazolin
Gamma-cyhalothrin;Pyréthrines
Acequinocyl;Coumarines
Acetamiprid;Nicotinoide
Mesotrione;Tricétone
Prosulfocarb;Carbamate
Isoxaben;Amide
Foramsulfuron;Sulfonylurée
Quinmerac;Quinoléine
Prothioconazole;Triazole
Lufenuron;Benzoylurée
Teflubenzuron;Benzoylurée
Aminopyralid;Acide gras
Clethodim;Cyclohexane dione ou cyclohexanone
Clodinafop;Pyridinylphenylether
Cycloxydim;Cyclohexane dione ou cyclohexanone
Hymexazol;Isoxazole
Flonicamid;Pyridine-carboxamide
Quizalofop-P-ethyl;Aryloxyacide
Spirotetramat;Keto-enoles
Cyprodinil;Phénylaminopyrimidine
Fenpyroximate;Phénoxypyrazole
Fosetyl;Phosphonate
Spinosad;Macrolide
Pethoxamid;Chloroacetamide
Flutolanil;Anilide
Etofenprox;Diphényl-éther
Ferric phosphate;Minéral
Napropamide;Amide
Isopyrazam;Divers
Metribuzin;Triazine
Fenoxaprop-P;Aryloxyacide
Imazalil;Imidazole
Metamitron;Triazinone
Bentazone;Thiadiazinone
